SensorID,Cattle_ID,SensorType,InstallDate,BatteryLevel,FirmwareVersion
SENSOR_CATTLE_038684,CATTLE_038684,BioSensor,2025-04-22,86,v2.0.1
SENSOR_CATTLE_064940,CATTLE_064940,EnvSensor,2025-11-05,67,v1.5.9
SENSOR_CATTLE_003955,CATTLE_003955,FeedSensor,2025-10-07,53,v2.0.1
SENSOR_CATTLE_120375,CATTLE_120375,FeedSensor,2025-06-27,64,v2.0.1
SENSOR_CATTLE_172862,CATTLE_172862,BioSensor,2025-10-21,44,v2.0.1
SENSOR_CATTLE_149304,CATTLE_149304,FeedSensor,2025-09-05,73,v1.5.9
SENSOR_CATTLE_111627,CATTLE_111627,BioSensor,2025-07-25,57,v2.0.1
SENSOR_CATTLE_164554,CATTLE_164554,FeedSensor,2025-10-26,74,v1.5.9
SENSOR_CATTLE_055780,CATTLE_055780,FeedSensor,2025-03-22,79,v1.5.9
SENSOR_CATTLE_141991,CATTLE_141991,FeedSensor,2025-09-16,62,v1.5.9
SENSOR_CATTLE_176729,CATTLE_176729,BioSensor,2025-05-04,51,v1.2.3
SENSOR_CATTLE_022050,CATTLE_022050,FeedSensor,2025-09-22,72,v1.5.9
SENSOR_CATTLE_077432,CATTLE_077432,EnvSensor,2025-10-23,92,v1.5.9
SENSOR_CATTLE_111500,CATTLE_111500,FeedSensor,2025-10-26,46,v1.2.3
SENSOR_CATTLE_228765,CATTLE_228765,BioSensor,2025-09-07,95,v2.0.1
SENSOR_CATTLE_029676,CATTLE_029676,BioSensor,2025-09-16,98,v2.0.1
SENSOR_CATTLE_036727,CATTLE_036727,BioSensor,2025-06-06,91,v2.0.1
SENSOR_CATTLE_075960,CATTLE_075960,EnvSensor,2025-03-16,50,v1.5.9
SENSOR_CATTLE_247466,CATTLE_247466,FeedSensor,2025-08-11,81,v1.2.3
SENSOR_CATTLE_128857,CATTLE_128857,BioSensor,2025-08-15,97,v1.5.9
SENSOR_CATTLE_034525,CATTLE_034525,FeedSensor,2025-08-08,53,v1.5.9
SENSOR_CATTLE_114952,CATTLE_114952,FeedSensor,2025-11-17,67,v1.5.9
SENSOR_CATTLE_101079,CATTLE_101079,FeedSensor,2025-03-11,69,v1.5.9
SENSOR_CATTLE_209307,CATTLE_209307,FeedSensor,2025-04-15,63,v1.5.9
SENSOR_CATTLE_123692,CATTLE_123692,FeedSensor,2025-08-10,95,v2.0.1
SENSOR_CATTLE_120450,CATTLE_120450,EnvSensor,2025-08-04,89,v1.5.9
SENSOR_CATTLE_098056,CATTLE_098056,EnvSensor,2025-07-09,51,v2.0.1
SENSOR_CATTLE_198905,CATTLE_198905,BioSensor,2025-05-30,67,v1.2.3
SENSOR_CATTLE_113369,CATTLE_113369,BioSensor,2025-09-24,36,v1.5.9
SENSOR_CATTLE_015502,CATTLE_015502,BioSensor,2025-05-09,84,v1.5.9
SENSOR_CATTLE_180180,CATTLE_180180,EnvSensor,2025-09-01,30,v1.2.3
SENSOR_CATTLE_111014,CATTLE_111014,FeedSensor,2025-10-29,84,v1.5.9
SENSOR_CATTLE_208705,CATTLE_208705,EnvSensor,2025-06-10,50,v1.2.3
SENSOR_CATTLE_138105,CATTLE_138105,FeedSensor,2025-11-02,84,v2.0.1
SENSOR_CATTLE_155477,CATTLE_155477,EnvSensor,2025-10-02,94,v2.0.1
